****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Cross-validation will be performed.  Folds=5.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate when objective function delta < 0.0001
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 17x39666
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.041	Loglikelihood: -303699	(delta): 160426
2 (EM) 	Elapsed: 0.039	Loglikelihood: -287907	(delta): 15791.4
3 (EM) 	Elapsed: 0.039	Loglikelihood: -280930	(delta): 6977.24
4 (EM) 	Elapsed: 0.038	Loglikelihood: -275891	(delta): 5039.11
5 (EM) 	Elapsed: 0.038	Loglikelihood: -271841	(delta): 4050.05
Initial loglikelihood: -271841
Starting main algorithm
1 (QN/Block) 	Elapsed: 0.248	Loglikelihood: -250056	(delta): 21784.7
2 (QN/Block) 	Elapsed: 0.238	Loglikelihood: -246535	(delta): 3521.72
3 (QN/Block) 	Elapsed: 0.326	Loglikelihood: -245641	(delta): 893.772
4 (QN/Block) 	Elapsed: 0.275	Loglikelihood: -245362	(delta): 278.41
5 (QN/Block) 	Elapsed: 0.27	Loglikelihood: -245187	(delta): 175.628
6 (QN/Block) 	Elapsed: 0.267	Loglikelihood: -244995	(delta): 191.284
7 (QN/Block) 	Elapsed: 0.291	Loglikelihood: -244918	(delta): 77.6304
8 (QN/Block) 	Elapsed: 0.273	Loglikelihood: -244914	(delta): 3.67244
9 (QN/Block) 	Elapsed: 0.28	Loglikelihood: -244829	(delta): 85.3294
10 (QN/Block) 	Elapsed: 0.279	Loglikelihood: -244765	(delta): 63.9925
11 (QN/Block) 	Elapsed: 0.286	Loglikelihood: -244746	(delta): 19.1348
12 (QN/Block) 	Elapsed: 0.3	Loglikelihood: -244744	(delta): 2.05427
13 (QN/Block) 	Elapsed: 0.281	Loglikelihood: -244743	(delta): 0.174776
14 (QN/Block) 	Elapsed: 0.287	Loglikelihood: -244737	(delta): 6.60768
15 (QN/Block) 	Elapsed: 0.279	Loglikelihood: -244760	(delta): -22.7972
16 (QN/Block) 	Elapsed: 0.278	Loglikelihood: -244730	(delta): 30.0858
17 (QN/Block) 	Elapsed: 0.307	Loglikelihood: -244752	(delta): -22.2294
18 (QN/Block) 	Elapsed: 0.303	Loglikelihood: -244746	(delta): 5.98248
19 (QN/Block) 	Elapsed: 0.268	Loglikelihood: -244746	(delta): -0.0763725
20 (QN/Block) 	Elapsed: 0.275	Loglikelihood: -244743	(delta): 2.70842
21 (QN/Block) 	Elapsed: 0.269	Loglikelihood: -244743	(delta): 0.526124
22 (QN/Block) 	Elapsed: 0.249	Loglikelihood: -244740	(delta): 3.02766
23 (QN/Block) 	Elapsed: 0.248	Loglikelihood: -244737	(delta): 2.39068
24 (QN/Block) 	Elapsed: 0.28	Loglikelihood: -244738	(delta): -0.314584
25 (QN/Block) 	Elapsed: 0.265	Loglikelihood: -244736	(delta): 1.30725
26 (QN/Block) 	Elapsed: 0.301	Loglikelihood: -244735	(delta): 0.784275
27 (QN/Block) 	Elapsed: 0.301	Loglikelihood: -244735	(delta): 0.163127
28 (QN/Block) 	Elapsed: 0.293	Loglikelihood: -244740	(delta): -4.38343
29 (QN/Block) 	Elapsed: 0.273	Loglikelihood: -244740	(delta): -0.0575447
30 (QN/Block) 	Elapsed: 0.297	Loglikelihood: -244740	(delta): -0.00827576
31 (QN/Block) 	Elapsed: 0.301	Loglikelihood: -244739	(delta): 0.430092
32 (QN/Block) 	Elapsed: 0.29	Loglikelihood: -244739	(delta): 0.519289
33 (QN/Block) 	Elapsed: 0.279	Loglikelihood: -244741	(delta): -2.52099
34 (QN/Block) 	Elapsed: 0.301	Loglikelihood: -244738	(delta): 3.18596
35 (QN/Block) 	Elapsed: 0.296	Loglikelihood: -244738	(delta): 0.148901
36 (QN/Block) 	Elapsed: 0.275	Loglikelihood: -244738	(delta): -0.0471622
37 (QN/Block) 	Elapsed: 0.276	Loglikelihood: -244735	(delta): 2.5826
38 (QN/Block) 	Elapsed: 0.276	Loglikelihood: -244734	(delta): 1.86225
39 (QN/Block) 	Elapsed: 0.288	Loglikelihood: -244732	(delta): 1.37238
40 (QN/Block) 	Elapsed: 0.272	Loglikelihood: -244731	(delta): 1.50575
41 (QN/Block) 	Elapsed: 0.306	Loglikelihood: -244739	(delta): -8.38374
42 (QN/Block) 	Elapsed: 0.3	Loglikelihood: -244743	(delta): -3.48354
43 (QN/Block) 	Elapsed: 0.276	Loglikelihood: -244737	(delta): 5.17984
44 (QN/Block) 	Elapsed: 0.296	Loglikelihood: -244736	(delta): 1.53572
